Id,change_type
96201,2
96202,3
96203,2
96204,3
96205,3
96206,3
96207,3
96208,3
96209,0
96210,0
96211,3
96212,2
96213,2
96214,3
96215,3
96216,3
96217,3
96218,3
96219,3
96220,3
96221,0
96222,3
96223,2
96224,3
96225,3
96226,2
96227,3
96228,3
96229,3
96230,2
96231,2
96232,2
96233,2
96234,2
96235,2
96236,2
96237,2
96238,2
96239,2
96240,3
96241,3
96242,3
96243,3
96244,3
96245,3
96246,3
96247,2
96248,3
96249,3
96250,2
96251,2
96252,3
96253,3
96254,3
96255,3
96256,3
96257,3
96258,3
96259,3
96260,3
96261,3
96262,3
96263,2
96264,2
96265,3
96266,3
96267,3
96268,3
96269,3
96270,3
96271,3
96272,3
96273,3
96274,3
96275,3
96276,3
96277,3
96278,3
96279,3
96280,3
96281,3
96282,3
96283,3
96284,3
96285,2
96286,2
96287,2
96288,2
96289,2
96290,2
96291,2
96292,0
96293,2
96294,2
96295,2
96296,2
96297,0
96298,2
96299,2
96300,3
96301,3
96302,2
96303,3
96304,3
96305,3
96306,3
96307,2
96308,3
96309,3
96310,3
96311,3
96312,3
96313,1
96314,3
96315,3
96316,3
96317,3
96318,3
96319,2
96320,2
96321,3
96322,3
96323,3
96324,2
96325,2
96326,3
96327,2
96328,2
96329,3
96330,3
96331,3
96332,3
96333,3
96334,3
96335,3
96336,3
96337,3
96338,3
96339,3
96340,3
96341,3
96342,3
96343,2
96344,3
96345,3
96346,3
96347,3
96348,3
96349,3
96350,3
96351,3
96352,0
96353,3
96354,3
96355,3
96356,3
96357,3
96358,3
96359,2
96360,2
96361,2
96362,2
96363,2
96364,2
96365,2
96366,2
96367,3
96368,3
96369,3
96370,3
96371,3
96372,2
96373,2
96374,3
96375,3
96376,3
96377,3
96378,3
96379,2
96380,2
96381,2
96382,2
96383,3
96384,3
96385,3
96386,3
96387,3
96388,3
96389,3
96390,3
96391,3
96392,3
96393,3
96394,3
96395,3
96396,3
96397,3
96398,3
96399,3
96400,3
96401,2
96402,2
96403,3
96404,3
96405,3
96406,3
96407,3
96408,3
96409,0
96410,2
96411,2
96412,2
96413,3
96414,3
96415,3
96416,2
96417,2
96418,3
96419,3
96420,3
96421,2
96422,2
96423,2
96424,3
96425,2
96426,3
96427,3
96428,3
96429,3
96430,3
96431,3
96432,3
96433,3
96434,2
96435,3
96436,3
96437,3
96438,3
96439,3
96440,3
96441,3
96442,3
96443,3
96444,3
96445,3
96446,3
96447,3
96448,2
96449,2
96450,2
96451,3
96452,2
96453,2
96454,2
96455,3
96456,3
96457,2
96458,2
96459,2
96460,2
96461,2
96462,2
96463,3
96464,3
96465,3
96466,3
96467,3
96468,0
96469,3
96470,3
96471,2
96472,3
96473,3
96474,2
96475,3
96476,2
96477,3
96478,3
96479,3
96480,2
96481,3
96482,3
96483,3
96484,3
96485,3
96486,3
96487,2
96488,2
96489,3
96490,3
96491,3
96492,3
96493,2
96494,3
96495,3
96496,3
96497,3
96498,3
96499,3
96500,3
96501,3
96502,3
96503,3
96504,3
96505,3
96506,3
96507,3
96508,2
96509,3
96510,3
96511,3
96512,2
96513,2
96514,3
96515,3
96516,3
96517,3
96518,3
96519,3
96520,2
96521,2
96522,2
96523,3
96524,3
96525,3
96526,3
96527,3
96528,3
96529,3
96530,3
96531,3
96532,3
96533,3
96534,3
96535,3
96536,2
96537,3
96538,2
96539,3
96540,3
96541,3
96542,2
96543,2
96544,3
96545,3
96546,3
96547,3
96548,3
96549,3
96550,3
96551,3
96552,3
96553,3
96554,0
96555,2
96556,3
96557,3
96558,3
96559,3
96560,3
96561,3
96562,3
96563,3
96564,3
96565,3
96566,2
96567,3
96568,3
96569,0
96570,2
96571,2
96572,2
96573,2
96574,2
96575,3
96576,3
96577,3
96578,3
96579,3
96580,3
96581,3
96582,3
96583,3
96584,3
96585,3
96586,2
96587,3
96588,3
96589,3
96590,1
96591,3
96592,3
96593,3
96594,3
96595,2
96596,3
96597,3
96598,2
96599,3
96600,3
96601,3
96602,3
96603,3
96604,3
96605,0
96606,3
96607,3
96608,3
96609,3
96610,3
96611,3
96612,1
96613,3
96614,3
96615,3
96616,2
96617,2
96618,3
96619,3
96620,3
96621,3
96622,3
96623,3
96624,3
96625,3
96626,2
96627,3
96628,2
96629,3
96630,3
96631,3
96632,3
96633,3
96634,3
96635,3
96636,3
96637,2
96638,3
96639,3
96640,3
96641,2
96642,3
96643,3
96644,3
96645,3
96646,3
96647,2
96648,3
96649,3
96650,3
96651,3
96652,3
96653,2
96654,3
96655,3
96656,3
96657,3
96658,3
96659,3
96660,3
96661,3
96662,3
96663,3
96664,3
96665,0
96666,3
96667,0
96668,3
96669,3
96670,3
96671,3
96672,3
96673,3
96674,3
96675,3
96676,3
96677,3
96678,3
96679,3
96680,3
96681,3
96682,3
96683,3
96684,3
96685,2
96686,3
96687,3
96688,2
96689,3
96690,3
96691,3
96692,3
96693,3
96694,3
96695,3
96696,2
96697,3
96698,3
96699,3
96700,3
96701,3
96702,3
96703,3
96704,1
96705,3
96706,0
96707,3
96708,3
96709,2
96710,2
96711,3
96712,3
96713,3
96714,3
96715,3
96716,3
96717,3
96718,3
96719,3
96720,3
96721,3
96722,2
96723,3
96724,3
96725,3
96726,3
96727,3
96728,2
96729,3
96730,3
96731,3
96732,2
96733,3
96734,3
96735,3
96736,3
96737,3
96738,3
96739,3
96740,3
96741,3
96742,3
96743,3
96744,3
96745,3
96746,3
96747,3
96748,2
96749,2
96750,2
96751,3
96752,3
96753,2
96754,3
96755,3
96756,2
96757,3
96758,3
96759,3
96760,3
96761,3
96762,3
96763,3
96764,3
96765,3
96766,3
96767,3
96768,2
96769,2
96770,2
96771,3
96772,2
96773,2
96774,3
96775,2
96776,3
96777,3
96778,3
96779,3
96780,2
96781,3
96782,2
96783,2
96784,3
96785,3
96786,3
96787,2
96788,3
96789,3
96790,3
96791,3
96792,3
96793,0
96794,3
96795,3
96796,2
96797,3
96798,3
96799,3
96800,3
96801,3
96802,3
96803,3
96804,3
96805,3
96806,2
96807,0
96808,2
96809,2
96810,2
96811,2
96812,2
96813,2
96814,2
96815,2
96816,2
96817,3
96818,3
96819,2
96820,3
96821,3
96822,3
96823,2
96824,3
96825,2
96826,3
96827,2
96828,2
96829,3
96830,3
96831,3
96832,3
96833,3
96834,3
96835,3
96836,3
96837,3
96838,3
96839,3
96840,3
96841,3
96842,3
96843,3
96844,2
96845,2
96846,2
96847,2
96848,2
96849,3
96850,3
96851,0
96852,3
96853,2
96854,2
96855,2
96856,2
96857,3
96858,3
96859,3
96860,2
96861,2
96862,3
96863,3
96864,3
96865,3
96866,3
96867,3
96868,3
96869,3
96870,3
96871,3
96872,3
96873,2
96874,3
96875,2
96876,3
96877,3
96878,1
96879,2
96880,2
96881,2
96882,3
96883,3
96884,2
96885,2
96886,2
96887,2
96888,3
96889,3
96890,3
96891,0
96892,3
96893,2
96894,2
96895,3
96896,3
96897,3
96898,2
96899,2
96900,2
96901,2
96902,2
96903,3
96904,3
96905,3
96906,3
96907,2
96908,2
96909,2
96910,2
96911,2
96912,2
96913,2
96914,2
96915,2
96916,2
96917,2
96918,2
96919,2
96920,1
96921,3
96922,3
96923,3
96924,3
96925,3
96926,3
96927,3
96928,0
96929,0
96930,3
96931,3
96932,2
96933,3
96934,3
96935,3
96936,3
96937,3
96938,3
96939,3
96940,0
96941,3
96942,3
96943,2
96944,3
96945,3
96946,1
96947,2
96948,3
96949,2
96950,3
96951,3
96952,3
96953,3
96954,3
96955,3
96956,2
96957,2
96958,3
96959,2
96960,3
96961,3
96962,3
96963,2
96964,3
96965,0
96966,3
96967,3
96968,3
96969,3
96970,3
96971,3
96972,2
96973,0
96974,3
96975,3
96976,1
96977,3
96978,3
96979,3
96980,3
96981,3
96982,2
96983,3
96984,3
96985,3
96986,3
96987,3
96988,2
96989,2
96990,2
96991,3
96992,3
96993,3
96994,3
96995,3
96996,3
96997,2
96998,0
96999,3
97000,3
97001,3
97002,3
97003,3
97004,2
97005,3
97006,3
97007,3
97008,3
97009,3
97010,3
97011,2
97012,3
97013,2
97014,3
97015,3
97016,3
97017,3
97018,2
97019,3
97020,3
97021,3
97022,3
97023,3
97024,3
97025,3
97026,3
97027,3
97028,3
97029,3
97030,3
97031,3
97032,3
97033,2
97034,2
97035,3
97036,3
97037,3
97038,3
97039,3
97040,3
97041,0
97042,2
97043,3
97044,2
97045,3
97046,3
97047,3
97048,3
97049,3
97050,3
97051,3
97052,2
97053,3
97054,3
97055,0
97056,3
97057,3
97058,3
97059,1
97060,1
97061,0
97062,1
97063,0
97064,1
97065,2
97066,3
97067,3
97068,2
97069,0
97070,2
97071,3
97072,3
97073,3
97074,2
97075,2
97076,0
97077,2
97078,2
97079,3
97080,3
97081,3
97082,3
97083,2
97084,3
97085,3
97086,3
97087,2
97088,2
97089,3
97090,2
97091,3
97092,2
97093,3
97094,2
97095,3
97096,2
97097,3
97098,1
97099,3
97100,3
97101,3
97102,2
97103,3
97104,3
97105,3
97106,3
97107,3
97108,1
97109,0
97110,0
97111,1
97112,1
97113,3
97114,5
97115,3
97116,3
97117,3
97118,3
97119,3
97120,3
97121,3
97122,3
97123,3
97124,1
97125,3
97126,3
97127,3
97128,3
97129,3
97130,3
97131,1
97132,3
97133,1
97134,3
97135,3
97136,1
97137,3
97138,3
97139,3
97140,3
97141,3
97142,3
97143,3
97144,3
97145,2
97146,0
97147,3
97148,3
97149,3
97150,3
97151,2
97152,3
97153,3
97154,3
97155,2
97156,0
97157,0
97158,0
97159,0
97160,0
97161,0
97162,2
97163,3
97164,0
97165,2
97166,2
97167,0
97168,0
97169,2
97170,2
97171,0
97172,2
97173,2
97174,2
97175,0
97176,2
97177,2
97178,2
97179,0
97180,2
97181,2
97182,2
97183,2
97184,2
97185,0
97186,0
97187,2
97188,0
97189,0
97190,0
97191,0
97192,3
97193,2
97194,3
97195,1
97196,2
97197,3
97198,1
97199,3
97200,3
97201,1
97202,1
97203,1
97204,0
97205,0
97206,2
97207,2
97208,2
97209,3
97210,0
97211,1
97212,1
97213,3
97214,3
97215,3
97216,1
97217,3
97218,1
97219,3
97220,3
97221,0
97222,0
97223,1
97224,1
97225,0
97226,0
97227,3
97228,0
97229,0
97230,0
97231,0
97232,2
97233,0
97234,0
97235,3
97236,3
97237,2
97238,3
97239,3
97240,3
97241,3
97242,2
97243,2
97244,0
97245,0
97246,2
97247,0
97248,2
97249,0
97250,2
97251,0
97252,0
97253,2
97254,0
97255,2
97256,0
97257,0
97258,0
97259,2
97260,0
97261,2
97262,0
97263,0
97264,0
97265,2
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,3
97273,2
97274,3
97275,3
97276,3
97277,0
97278,0
97279,0
97280,0
97281,0
97282,0
97283,0
97284,0
97285,2
97286,0
97287,2
97288,0
97289,0
97290,0
97291,0
97292,0
97293,0
97294,0
97295,0
97296,2
97297,2
97298,0
97299,0
97300,0
97301,0
97302,0
97303,0
97304,0
97305,0
97306,0
97307,0
97308,3
97309,0
97310,2
97311,0
97312,0
97313,0
97314,2
97315,0
97316,0
97317,0
97318,0
97319,0
97320,2
97321,0
97322,2
97323,0
97324,0
97325,2
97326,0
97327,0
97328,0
97329,0
97330,0
97331,0
97332,0
97333,0
97334,3
97335,0
97336,2
97337,2
97338,3
97339,2
97340,3
97341,3
97342,0
97343,0
97344,3
97345,0
97346,0
97347,3
97348,3
97349,3
97350,3
97351,2
97352,2
97353,3
97354,2
97355,3
97356,3
97357,2
97358,3
97359,0
97360,1
97361,3
97362,2
97363,2
97364,0
97365,0
97366,1
97367,3
97368,2
97369,2
97370,2
97371,0
97372,0
97373,0
97374,2
97375,2
97376,0
97377,3
97378,3
97379,3
97380,3
97381,3
97382,3
97383,3
97384,3
97385,3
97386,2
97387,3
97388,3
97389,3
97390,2
97391,3
97392,3
97393,3
97394,3
97395,2
97396,3
97397,1
97398,3
97399,1
97400,1
97401,1
97402,1
97403,1
97404,3
97405,3
97406,3
97407,3
97408,1
97409,2
97410,0
97411,0
97412,0
97413,1
97414,2
97415,1
97416,2
97417,0
97418,0
97419,2
97420,0
97421,2
97422,0
97423,1
97424,1
97425,1
97426,2
97427,0
97428,2
97429,2
97430,2
97431,2
97432,3
97433,0
97434,0
97435,1
97436,2
97437,3
97438,1
97439,3
97440,3
97441,3
97442,3
97443,3
97444,2
97445,3
97446,3
97447,1
97448,3
97449,3
97450,1
97451,3
97452,1
97453,3
97454,3
97455,3
97456,1
97457,3
97458,3
97459,3
97460,3
97461,3
97462,3
97463,1
97464,3
97465,3
97466,3
97467,3
97468,3
97469,3
97470,3
97471,3
97472,3
97473,3
97474,3
97475,3
97476,1
97477,2
97478,2
97479,3
97480,3
97481,3
97482,3
97483,3
97484,3
97485,3
97486,3
97487,3
97488,3
97489,3
97490,3
97491,3
97492,3
97493,3
97494,3
97495,3
97496,3
97497,3
97498,3
97499,3
97500,3
97501,3
97502,3
97503,3
97504,3
97505,3
97506,3
97507,3
97508,3
97509,1
97510,1
97511,1
97512,1
97513,3
97514,3
97515,1
97516,1
97517,1
97518,3
97519,3
97520,3
97521,2
97522,3
97523,3
97524,3
97525,3
97526,3
97527,0
97528,3
97529,3
97530,3
97531,0
97532,0
97533,2
97534,3
97535,3
97536,3
97537,0
97538,2
97539,2
97540,3
97541,1
97542,2
97543,2
97544,2
97545,2
97546,0
97547,0
97548,1
97549,0
97550,0
97551,1
97552,0
97553,2
97554,0
97555,1
97556,3
97557,3
97558,2
97559,2
97560,1
97561,3
97562,3
97563,2
97564,3
97565,1
97566,2
97567,1
97568,2
97569,3
97570,1
97571,3
97572,3
97573,2
97574,2
97575,2
97576,0
97577,2
97578,0
97579,2
97580,3
97581,3
97582,3
97583,3
97584,3
97585,2
97586,3
97587,2
97588,0
97589,2
97590,0
97591,2
97592,3
97593,3
97594,3
97595,3
97596,3
97597,3
97598,2
97599,3
97600,3
97601,3
97602,3
97603,3
97604,3
97605,2
97606,3
97607,2
97608,3
97609,2
97610,3
97611,1
97612,3
97613,3
97614,3
97615,3
97616,3
97617,2
97618,0
97619,0
97620,3
97621,2
97622,3
97623,1
97624,3
97625,2
97626,2
97627,0
97628,1
97629,3
97630,3
97631,0
97632,3
97633,2
97634,2
97635,3
97636,3
97637,3
97638,3
97639,3
97640,3
97641,0
97642,0
97643,0
97644,0
97645,0
97646,0
97647,0
97648,3
97649,2
97650,0
97651,3
97652,3
97653,3
97654,3
97655,3
97656,3
97657,0
97658,3
97659,3
97660,3
97661,1
97662,3
97663,0
97664,0
97665,2
97666,3
97667,2
97668,2
97669,3
97670,3
97671,3
97672,3
97673,3
97674,3
97675,3
97676,3
97677,3
97678,3
97679,2
97680,3
97681,3
97682,3
97683,2
97684,2
97685,3
97686,3
97687,3
97688,3
97689,2
97690,2
97691,3
97692,3
97693,2
97694,2
97695,2
97696,2
97697,3
97698,2
97699,2
97700,3
97701,2
97702,3
97703,2
97704,2
97705,2
97706,3
97707,2
97708,3
97709,3
97710,3
97711,1
97712,1
97713,1
97714,3
97715,3
97716,3
97717,2
97718,3
97719,2
97720,2
97721,2
97722,3
97723,3
97724,3
97725,3
97726,3
97727,3
97728,3
97729,3
97730,3
97731,3
97732,3
97733,3
97734,3
97735,3
97736,3
97737,3
97738,3
97739,3
97740,3
97741,3
97742,3
97743,3
97744,2
97745,2
97746,3
97747,3
97748,2
97749,2
97750,3
97751,3
97752,3
97753,3
97754,3
97755,3
97756,3
97757,3
97758,3
97759,3
97760,3
97761,3
97762,1
97763,1
97764,0
97765,0
97766,0
97767,2
97768,3
97769,3
97770,3
97771,3
97772,3
97773,1
97774,3
97775,1
97776,3
97777,3
97778,3
97779,3
97780,1
97781,3
97782,0
97783,3
97784,0
97785,1
97786,0
97787,0
97788,0
97789,0
97790,0
97791,0
97792,0
97793,0
97794,0
97795,0
97796,3
97797,0
97798,0
97799,3
97800,3
97801,3
97802,0
97803,0
97804,0
97805,0
97806,0
97807,3
97808,3
97809,3
97810,3
97811,3
97812,3
97813,3
97814,2
97815,3
97816,3
97817,3
97818,3
97819,3
97820,3
97821,1
97822,3
97823,3
97824,1
97825,3
97826,3
97827,3
97828,3
97829,3
97830,3
97831,3
97832,3
97833,3
97834,3
97835,1
97836,1
97837,1
97838,3
97839,3
97840,3
97841,2
97842,3
97843,3
97844,3
97845,3
97846,3
97847,3
97848,3
97849,3
97850,1
97851,2
97852,1
97853,1
97854,3
97855,2
97856,3
97857,3
97858,0
97859,3
97860,3
97861,3
97862,3
97863,3
97864,0
97865,2
97866,2
97867,3
97868,2
97869,3
97870,3
97871,2
97872,2
97873,2
97874,3
97875,3
97876,1
97877,3
97878,3
97879,3
97880,3
97881,1
97882,3
97883,3
97884,3
97885,3
97886,3
97887,0
97888,1
97889,3
97890,3
97891,0
97892,3
97893,0
97894,3
97895,1
97896,1
97897,1
97898,3
97899,1
97900,1
97901,3
97902,3
97903,1
97904,3
97905,1
97906,3
97907,0
97908,1
97909,1
97910,1
97911,3
97912,1
97913,3
97914,1
97915,3
97916,0
97917,3
97918,1
97919,3
97920,3
97921,3
97922,1
97923,3
97924,3
97925,1
97926,3
97927,3
97928,3
97929,3
97930,3
97931,3
97932,3
97933,3
97934,3
97935,3
97936,3
97937,3
97938,3
97939,3
97940,3
97941,3
97942,3
97943,1
97944,3
97945,1
97946,3
97947,3
97948,3
97949,3
97950,3
97951,3
97952,3
97953,3
97954,3
97955,3
97956,3
97957,3
97958,3
97959,3
97960,3
97961,3
97962,3
97963,0
97964,3
97965,3
97966,3
97967,3
97968,3
97969,3
97970,3
97971,3
97972,3
97973,3
97974,3
97975,3
97976,3
97977,3
97978,3
97979,3
97980,3
97981,3
97982,1
97983,1
97984,3
97985,3
97986,3
97987,3
97988,3
97989,3
97990,3
97991,3
97992,3
97993,3
97994,3
97995,3
97996,3
97997,3
97998,3
97999,3
98000,3
98001,3
98002,3
98003,3
98004,3
98005,3
98006,3
98007,3
98008,3
98009,3
98010,3
98011,3
98012,3
98013,1
98014,3
98015,3
98016,3
98017,3
98018,3
98019,2
98020,3
98021,3
98022,3
98023,3
98024,3
98025,3
98026,3
98027,3
98028,3
98029,3
98030,3
98031,0
98032,2
98033,3
98034,3
98035,3
98036,2
98037,3
98038,3
98039,3
98040,3
98041,3
98042,1
98043,3
98044,3
98045,2
98046,2
98047,3
98048,3
98049,3
98050,0
98051,2
98052,3
98053,3
98054,0
98055,0
98056,3
98057,3
98058,3
98059,3
98060,3
98061,3
98062,3
98063,3
98064,3
98065,3
98066,3
98067,3
98068,3
98069,3
98070,3
98071,3
98072,3
98073,3
98074,2
98075,3
98076,2
98077,3
98078,0
98079,3
98080,3
98081,3
98082,3
98083,3
98084,0
98085,3
98086,0
98087,0
98088,0
98089,0
98090,0
98091,3
98092,3
98093,3
98094,0
98095,3
98096,0
98097,3
98098,2
98099,2
98100,3
98101,3
98102,3
98103,3
98104,0
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,0
98112,0
98113,0
98114,3
98115,3
98116,0
98117,0
98118,0
98119,0
98120,0
98121,0
98122,0
98123,0
98124,0
98125,0
98126,0
98127,0
98128,0
98129,3
98130,0
98131,0
98132,0
98133,0
98134,0
98135,0
98136,0
98137,0
98138,0
98139,0
98140,0
98141,0
98142,0
98143,0
98144,0
98145,0
98146,0
98147,0
98148,0
98149,0
98150,0
98151,0
98152,0
98153,0
98154,0
98155,0
98156,3
98157,3
98158,2
98159,2
98160,3
98161,3
98162,3
98163,2
98164,3
98165,3
98166,3
98167,3
98168,3
98169,3
98170,0
98171,3
98172,3
98173,3
98174,3
98175,3
98176,3
98177,2
98178,3
98179,2
98180,3
98181,3
98182,3
98183,2
98184,3
98185,2
98186,3
98187,3
98188,3
98189,0
98190,3
98191,2
98192,2
98193,2
98194,2
98195,2
98196,3
98197,3
98198,2
98199,3
98200,3
98201,3
98202,2
98203,2
98204,2
98205,2
98206,2
98207,2
98208,3
98209,2
98210,2
98211,2
98212,2
98213,2
98214,2
98215,2
98216,2
98217,2
98218,2
98219,2
98220,2
98221,3
98222,2
98223,2
98224,2
98225,3
98226,3
98227,3
98228,3
98229,2
98230,2
98231,2
98232,2
98233,2
98234,2
98235,2
98236,2
98237,2
98238,2
98239,2
98240,2
98241,2
98242,3
98243,2
98244,2
98245,0
98246,0
98247,2
98248,2
98249,3
98250,3
98251,3
98252,3
98253,0
98254,0
98255,3
98256,3
98257,3
98258,3
98259,3
98260,2
98261,3
98262,3
98263,3
98264,3
98265,3
98266,0
98267,2
98268,3
98269,3
98270,3
98271,2
98272,2
98273,3
98274,3
98275,3
98276,0
98277,0
98278,0
98279,3
98280,3
98281,3
98282,0
98283,3
98284,3
98285,0
98286,3
98287,3
98288,3
98289,3
98290,3
98291,3
98292,3
98293,3
98294,3
98295,3
98296,3
98297,3
98298,3
98299,3
98300,3
98301,0
98302,3
98303,3
98304,3
98305,3
98306,3
98307,0
98308,3
98309,3
98310,3
98311,3
98312,3
98313,3
98314,3
98315,0
98316,3
98317,3
98318,3
98319,5
98320,3
98321,3
98322,3
98323,3
98324,3
98325,3
98326,3
98327,3
98328,3
98329,3
98330,3
98331,3
98332,3
98333,3
98334,3
98335,3
98336,0
98337,3
98338,3
98339,3
98340,3
98341,3
98342,3
98343,3
98344,3
98345,3
98346,3
98347,3
98348,3
98349,3
98350,3
98351,3
98352,3
98353,3
98354,3
98355,2
98356,3
98357,3
98358,3
98359,3
98360,3
98361,2
98362,3
98363,3
98364,3
98365,3
98366,3
98367,3
98368,3
98369,3
98370,3
98371,3
98372,3
98373,3
98374,2
98375,3
98376,3
98377,3
98378,3
98379,3
98380,3
98381,3
98382,3
98383,3
98384,3
98385,3
98386,3
98387,3
98388,3
98389,3
98390,2
98391,3
98392,3
98393,3
98394,3
98395,3
98396,3
98397,3
98398,3
98399,3
98400,3
98401,3
98402,3
98403,3
98404,3
98405,3
98406,2
98407,3
98408,3
98409,2
98410,2
98411,2
98412,2
98413,3
98414,3
98415,3
98416,0
98417,3
98418,2
98419,3
98420,2
98421,2
98422,3
98423,2
98424,3
98425,0
98426,0
98427,3
98428,3
98429,3
98430,3
98431,3
98432,0
98433,3
98434,3
98435,3
98436,3
98437,3
98438,3
98439,3
98440,3
98441,3
98442,0
98443,3
98444,3
98445,1
98446,1
98447,3
98448,0
98449,3
98450,3
98451,3
98452,3
98453,3
98454,3
98455,3
98456,3
98457,3
98458,3
98459,3
98460,3
98461,3
98462,3
98463,3
98464,3
98465,0
98466,3
98467,3
98468,3
98469,3
98470,3
98471,3
98472,3
98473,2
98474,3
98475,3
98476,3
98477,3
98478,0
98479,3
98480,3
98481,0
98482,0
98483,3
98484,3
98485,3
98486,3
98487,3
98488,0
98489,3
98490,3
98491,3
98492,3
98493,1
98494,1
98495,1
98496,3
98497,3
98498,3
98499,3
98500,3
98501,3
98502,1
98503,1
98504,1
98505,1
98506,1
98507,3
98508,3
98509,3
98510,3
98511,3
98512,3
98513,3
98514,3
98515,3
98516,3
98517,3
98518,3
98519,2
98520,2
98521,3
98522,3
98523,3
98524,3
98525,3
98526,3
98527,3
98528,3
98529,3
98530,3
98531,3
98532,2
98533,3
98534,3
98535,3
98536,3
98537,3
98538,3
98539,3
98540,2
98541,2
98542,2
98543,3
98544,3
98545,2
98546,3
98547,2
98548,3
98549,3
98550,2
98551,3
98552,3
98553,3
98554,3
98555,3
98556,2
98557,3
98558,2
98559,2
98560,2
98561,2
98562,3
98563,2
98564,3
98565,3
98566,3
98567,2
98568,3
98569,3
98570,3
98571,3
98572,3
98573,3
98574,3
98575,2
98576,3
98577,3
98578,3
98579,3
98580,3
98581,3
98582,3
98583,3
98584,3
98585,3
98586,3
98587,3
98588,0
98589,3
98590,0
98591,3
98592,3
98593,3
98594,3
98595,3
98596,3
98597,0
98598,0
98599,3
98600,1
98601,3
98602,0
98603,3
98604,2
98605,2
98606,0
98607,2
98608,0
98609,0
98610,0
98611,0
98612,0
98613,3
98614,3
98615,2
98616,2
98617,0
98618,2
98619,1
98620,2
98621,0
98622,2
98623,0
98624,2
98625,2
98626,2
98627,2
98628,2
98629,3
98630,2
98631,2
98632,0
98633,2
98634,2
98635,0
98636,0
98637,0
98638,0
98639,0
98640,2
98641,0
98642,2
98643,0
98644,0
98645,0
98646,0
98647,2
98648,2
98649,2
98650,2
98651,2
98652,0
98653,2
98654,0
98655,0
98656,0
98657,0
98658,2
98659,2
98660,0
98661,1
98662,2
98663,2
98664,2
98665,2
98666,2
98667,1
98668,1
98669,3
98670,3
98671,3
98672,2
98673,2
98674,1
98675,2
98676,2
98677,3
98678,3
98679,1
98680,2
98681,2
98682,2
98683,2
98684,2
98685,2
98686,2
98687,3
98688,3
98689,2
98690,2
98691,3
98692,3
98693,2
98694,2
98695,2
98696,0
98697,2
98698,2
98699,0
98700,0
98701,0
98702,0
98703,0
98704,2
98705,1
98706,1
98707,2
98708,0
98709,3
98710,2
98711,1
98712,3
98713,2
98714,3
98715,3
98716,1
98717,3
98718,3
98719,3
98720,3
98721,3
98722,1
98723,3
98724,3
98725,3
98726,3
98727,3
98728,1
98729,1
98730,2
98731,2
98732,3
98733,2
98734,2
98735,2
98736,1
98737,1
98738,2
98739,2
98740,2
98741,2
98742,0
98743,2
98744,3
98745,3
98746,3
98747,2
98748,2
98749,2
98750,1
98751,0
98752,3
98753,0
98754,0
98755,0
98756,0
98757,2
98758,0
98759,0
98760,0
98761,0
98762,0
98763,1
98764,3
98765,3
98766,3
98767,3
98768,1
98769,1
98770,0
98771,0
98772,1
98773,1
98774,1
98775,0
98776,3
98777,3
98778,3
98779,3
98780,3
98781,3
98782,3
98783,3
98784,3
98785,3
98786,3
98787,0
98788,2
98789,0
98790,0
98791,3
98792,3
98793,0
98794,1
98795,1
98796,3
98797,0
98798,3
98799,1
98800,3
98801,2
98802,3
98803,0
98804,0
98805,0
98806,0
98807,3
98808,0
98809,3
98810,3
98811,0
98812,0
98813,2
98814,3
98815,0
98816,0
98817,2
98818,0
98819,1
98820,2
98821,2
98822,2
98823,2
98824,0
98825,0
98826,0
98827,0
98828,3
98829,0
98830,0
98831,0
98832,0
98833,0
98834,0
98835,0
98836,2
98837,0
98838,0
98839,2
98840,0
98841,0
98842,0
98843,2
98844,0
98845,2
98846,0
98847,3
98848,3
98849,0
98850,3
98851,2
98852,2
98853,0
98854,0
98855,2
98856,0
98857,0
98858,2
98859,0
98860,0
98861,0
98862,0
98863,3
98864,3
98865,2
98866,0
98867,0
98868,0
98869,2
98870,0
98871,2
98872,2
98873,2
98874,2
98875,3
98876,0
98877,0
98878,3
98879,2
98880,1
98881,2
98882,3
98883,3
98884,1
98885,2
98886,3
98887,3
98888,2
98889,3
98890,3
98891,2
98892,2
98893,1
98894,3
98895,2
98896,3
98897,1
98898,3
98899,1
98900,3
98901,0
98902,0
98903,3
98904,1
98905,0
98906,2
98907,2
98908,2
98909,3
98910,2
98911,2
98912,1
98913,1
98914,0
98915,3
98916,3
98917,2
98918,0
98919,0
98920,0
98921,2
98922,2
98923,1
98924,1
98925,2
98926,3
98927,2
98928,2
98929,2
98930,3
98931,3
98932,2
98933,3
98934,2
98935,3
98936,3
98937,0
98938,2
98939,3
98940,0
98941,2
98942,2
98943,3
98944,2
98945,2
98946,2
98947,2
98948,2
98949,2
98950,2
98951,2
98952,2
98953,2
98954,3
98955,2
98956,2
98957,3
98958,0
98959,2
98960,0
98961,0
98962,2
98963,0
98964,0
98965,0
98966,3
98967,3
98968,3
98969,3
98970,3
98971,1
98972,1
98973,1
98974,3
98975,2
98976,3
98977,3
98978,3
98979,3
98980,3
98981,2
98982,3
98983,3
98984,1
98985,2
98986,2
98987,0
98988,2
98989,2
98990,2
98991,2
98992,1
98993,0
98994,0
98995,0
98996,1
98997,1
98998,3
